round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,100,100,200
round_queries,200,600,3600,8200,17100,54100,182900,4292600
round_k,1,4,20,85,270,914,3052,10731
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,100,100,100,200
round_queries,200,600,5400,9000,17100,54900,176300,5180600
round_k,1,4,22,85,274,881,3164,12951
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11300,36100,111700,406700,6790900
round_k,1,4,15,56,180,558,2033,8127,33954
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10600,21500,65300,225500,2836100
round_k,1,4,26,107,326,1127,4111,14180
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,19400,82600,183900,2689700
round_k,1,4,13,48,206,919,3239,13448
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,200,200,100,100
round_queries,200,900,1800,5800,20200,73800,143300,2178500
round_k,1,4,14,50,184,716,2637,10892
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,23800,47900,158500,2168500
round_k,1,4,14,59,239,792,2830,10842
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,21400,42300,140500,1990300
round_k,1,4,13,53,211,702,2594,9951
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,500,400,100,200,100,100
round_queries,200,600,1800,15500,37200,29500,200600,370500,4752700
round_k,1,4,15,46,147,501,1852,5760,23763
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,9000,30200,126200,282900,4868700
round_k,1,4,22,75,315,1414,5565,24343
round_shots,200,200,600,200,100,200,100,100
round_queries,200,600,5400,9400,20300,123800,195700,2790500
round_k,1,4,23,101,309,978,3458,13952
round_shots,200,300,300,200,200,100,200,100
round_queries,200,900,2700,8200,31800,68700,482200,4116300
round_k,1,4,20,79,343,1205,4933,20581
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,28600,62500,203700,2878300
round_k,1,4,21,71,312,1018,3433,14391
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,18200,36500,121500,1724300
round_k,1,4,13,45,182,607,2185,8621
round_shots,200,200,700,100,200,100,100,100
round_queries,200,600,6300,5100,30600,65300,226500,3676700
round_k,1,4,25,76,326,1132,4300,18383
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,300,200,100,100
round_queries,200,600,2700,11100,41700,104600,237900,3499500
round_k,1,4,18,69,261,1189,4551,17497
round_shots,200,200,600,200,100,100,100,200
round_queries,200,600,5400,9000,15100,47700,160100,4879800
round_k,1,4,22,75,238,800,2918,12199
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9800,33400,66500,218100,3258500
round_k,1,4,24,83,332,1090,4091,16292
round_shots,200,200,200,800,100,100,100,200
round_queries,200,600,1800,23200,17300,53500,168300,5067000
round_k,1,4,14,86,267,841,3111,12667
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,300,200,100,100,100
round_queries,200,600,5400,8100,18200,36900,124900,1821100
round_k,1,4,13,45,184,624,2256,9105
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,9400,31000,143000,300900,3413300
round_k,1,4,23,77,357,1504,4886,17066
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,29400,63100,216700,3479300
round_k,1,4,18,73,315,1083,4078,17396
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7400,15700,47500,161900,2482300
round_k,1,4,18,78,237,809,2979,12411
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7000,27800,57500,196900,3164900
round_k,1,4,17,69,287,984,3748,15824
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,19700,61900,198700,2952300
round_k,1,4,23,98,309,993,3815,14761
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,25400,53100,172500,2302900
round_k,1,4,18,63,265,862,3171,11514
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,300,200,200,100,100,100
round_queries,200,600,5400,8100,16200,53400,117300,419100,6740300
round_k,1,4,13,40,133,586,2095,8342,33701
round_shots,200,200,300,200,200,100,100,200
round_queries,200,600,2700,7400,27800,60900,200900,5620200
round_k,1,4,18,69,304,1004,3542,14050
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7800,25400,101800,222100,3067700
round_k,1,4,19,63,254,1110,4122,15338
round_shots,200,200,700,200,100,100,200,100
round_queries,200,600,6300,10200,21100,69100,486600,4322300
round_k,1,4,25,105,345,1216,4987,21611
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9800,19900,60100,211500,2662700
round_k,1,4,24,99,300,1057,3978,13313
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,400,200,100,100,200
round_queries,200,600,1800,11600,28200,44900,145300,4369400
round_k,1,4,14,70,224,726,2722,10923
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,200
round_queries,200,600,1800,6200,23000,50900,177700,4676600
round_k,1,4,15,57,254,888,3229,11691
round_shots,200,200,200,200,300,200,200,100
round_queries,200,600,1800,6600,32100,71800,294600,2814900
round_k,1,4,16,53,179,736,3385,14074
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,18200,60600,143100,2172700
round_k,1,4,14,45,151,715,2631,10863
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,200,200,100
round_queries,200,600,1800,8100,24200,50100,326600,1297800,6993300
round_k,1,4,13,60,250,816,3244,9733,34966
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8100,24200,48100,166700,2359700
round_k,1,4,13,60,240,833,2851,11798
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,37000,76900,267700,4326100
round_k,1,4,22,92,384,1338,5004,21630
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21000,41900,136700,2015900
round_k,1,4,14,52,209,683,2515,10079
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,200,200,100,100
round_queries,200,600,1800,3100,18600,67000,153500,2258100
round_k,1,4,15,46,167,767,2788,11290
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,20100,65900,211300,3353100
round_k,1,4,23,100,329,1056,4032,16765
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,300,200,200,200,100,100
round_queries,200,600,6300,8100,18600,81000,243000,517100,7620900
round_k,1,4,13,46,202,607,2585,8345,38104
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,5400,16200,33100,211800,1892500
round_k,1,4,13,40,165,529,2500,9462
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,200,100,100
round_queries,200,600,3600,8100,21800,92600,179500,2585500
round_k,1,4,13,54,231,897,3176,12927
round_shots,200,200,300,200,100,100,200,100
round_queries,200,600,2700,7800,15700,49100,334200,2406500
round_k,1,4,19,78,245,835,2892,12032
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21800,44500,146500,2187700
round_k,1,4,14,54,222,732,2702,10938
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,17800,71000,148500,2229500
round_k,1,4,14,44,177,742,2698,11147
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,200,100,100,100
round_queries,200,600,4500,8100,18200,38100,128100,1729300
round_k,1,4,13,45,190,640,2319,8646
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,9000,14900,44900,136100,441900,6794100
round_k,1,4,22,74,224,680,2209,8780,33970
round_shots,200,200,400,100,100,200,100,100
round_queries,200,600,3600,3900,11700,74600,162300,2313900
round_k,1,4,19,58,186,811,2861,11569
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,400,200,100,100,200,100
round_queries,200,600,1800,11600,27800,57100,176300,1219800,7540700
round_k,1,4,14,69,285,881,3049,12394,37703
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,5800,20600,83000,371400,3290900
round_k,1,4,14,51,207,928,4323,16454
round_shots,200,200,600,200,200,200,200,100
round_queries,200,600,5400,9400,39800,151800,627000,4957900
round_k,1,4,23,99,379,1567,5872,24789
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,19700,59900,210100,3331500
round_k,1,4,23,98,299,1050,3929,16657
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,20600,77800,164900,2543100
round_k,1,4,15,51,194,824,3054,12715
round_shots,200,200,700,200,100,100,200,100
round_queries,200,600,6300,10200,20900,66100,455000,3445900
round_k,1,4,25,104,330,1137,4833,17229
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,100,200,100,100,100
round_queries,200,600,4500,8100,9700,58200,123500,438300,7725900
round_k,1,4,13,48,145,617,2191,8714,38629
round_shots,200,200,700,300,200,200,100,200
round_queries,200,600,6300,8100,18200,78200,162900,4456200
round_k,1,4,13,45,195,814,3045,11140
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7400,26200,45700,146300,439900,7536300
round_k,1,4,18,65,228,731,2199,8758,37681
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
